SLURM_JOB_ID: 58316512
SLURM_JOB_USER: vsc37696
SLURM_JOB_ACCOUNT: intro_vsc37696
SLURM_JOB_NAME: job
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: gpu_p100
SLURM_NNODES: 1
SLURM_NODELIST: r22g41
SLURM_JOB_CPUS_PER_NODE: 9
SLURM_JOB_GPUS: 3
Date: Thu Jul 31 23:09:29 CEST 2025
Walltime: 00-10:00:00
========================================================================
/var/spool/slurmd/job58316512/slurm_script: line 11: cd: /user/leuven/376/vsc37696/nonlinearly-preconditioned-gradient/stochastic: No such file or directory
Python 3.10.8
Namespace(problem='resnet', optimizer='iso', momentum=0.0, lr=0.1, epochs=120)
[INFO] resnet selected
cuda:0
Files already downloaded and verified
Files already downloaded and verified
[INFO] STARTING TRAINING
CIFAR10 resnet 18
2024
After epoch=1: loss train=1.5087132634, loss_test=1.4845257168, acc_train=0.4330800000, acc_test=0.4363000000
After epoch=2: loss train=1.3140165845, loss_test=1.3041729821, acc_train=0.5322600000, acc_test=0.5353000000
After epoch=3: loss train=0.9710533035, loss_test=0.9948169996, acc_train=0.6529600000, acc_test=0.6432000000
After epoch=4: loss train=0.9308686090, loss_test=0.9632540240, acc_train=0.6782000000, acc_test=0.6774000000
After epoch=5: loss train=0.8457856924, loss_test=0.9161035924, acc_train=0.7131400000, acc_test=0.7098000000
After epoch=6: loss train=0.6021329484, loss_test=0.6600786044, acc_train=0.7897600000, acc_test=0.7736000000
After epoch=7: loss train=0.6498912135, loss_test=0.7083028276, acc_train=0.7675200000, acc_test=0.7574000000
After epoch=8: loss train=0.5010461930, loss_test=0.5684794934, acc_train=0.8220000000, acc_test=0.8020000000
After epoch=9: loss train=0.4999461489, loss_test=0.5960136863, acc_train=0.8262000000, acc_test=0.8029000000
After epoch=10: loss train=0.3869113170, loss_test=0.4762719772, acc_train=0.8610600000, acc_test=0.8319000000
After epoch=11: loss train=0.3635218894, loss_test=0.4619341313, acc_train=0.8714200000, acc_test=0.8455000000
After epoch=12: loss train=0.4278477947, loss_test=0.5788686822, acc_train=0.8504200000, acc_test=0.8159000000
After epoch=13: loss train=0.2960811832, loss_test=0.4177129616, acc_train=0.8953800000, acc_test=0.8644000000
After epoch=14: loss train=0.3357741740, loss_test=0.4916939253, acc_train=0.8851800000, acc_test=0.8522000000
After epoch=15: loss train=0.2519278730, loss_test=0.3957029342, acc_train=0.9110400000, acc_test=0.8709000000
After epoch=16: loss train=0.2558551945, loss_test=0.4124642599, acc_train=0.9093400000, acc_test=0.8696000000
After epoch=17: loss train=0.2656536457, loss_test=0.4291299341, acc_train=0.9085200000, acc_test=0.8650000000
After epoch=18: loss train=0.2822092890, loss_test=0.4526210867, acc_train=0.8998000000, acc_test=0.8575000000
After epoch=19: loss train=0.2658893441, loss_test=0.4623075714, acc_train=0.9083000000, acc_test=0.8629000000
After epoch=20: loss train=0.1941777281, loss_test=0.3595856481, acc_train=0.9310600000, acc_test=0.8841000000
After epoch=21: loss train=0.2202369478, loss_test=0.4403719734, acc_train=0.9224800000, acc_test=0.8720000000
After epoch=22: loss train=0.2090140797, loss_test=0.4176790841, acc_train=0.9284200000, acc_test=0.8743000000
After epoch=23: loss train=0.1445890883, loss_test=0.3642403201, acc_train=0.9506600000, acc_test=0.8901000000
After epoch=24: loss train=0.1672156429, loss_test=0.4201836092, acc_train=0.9399200000, acc_test=0.8788000000
After epoch=25: loss train=0.1400676567, loss_test=0.4036285762, acc_train=0.9508200000, acc_test=0.8915000000
After epoch=26: loss train=0.1139304359, loss_test=0.3432254146, acc_train=0.9590600000, acc_test=0.9006000000
After epoch=27: loss train=0.1158451505, loss_test=0.3860467531, acc_train=0.9579600000, acc_test=0.8936000000
After epoch=28: loss train=0.1213481100, loss_test=0.4089394874, acc_train=0.9564000000, acc_test=0.8963000000
After epoch=29: loss train=0.1996139295, loss_test=0.5070451283, acc_train=0.9307800000, acc_test=0.8669000000
After epoch=30: loss train=0.1143257078, loss_test=0.3894056100, acc_train=0.9586000000, acc_test=0.8973000000
After epoch=31: loss train=0.1033342643, loss_test=0.3867797401, acc_train=0.9643600000, acc_test=0.8950000000
After epoch=32: loss train=0.0776176230, loss_test=0.3599695646, acc_train=0.9729400000, acc_test=0.9058000000
